,Biuro,Chillout,Czytelnia,Kawiarnia,Toaleta,Wejście
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,0,0,0,0
58,0,0,0,0,0,0
59,0,0,0,0,0,0
60,0,0,0,0,0,0
61,0,0,0,0,0,0
62,0,0,0,0,0,0
63,0,0,0,0,0,0
64,0,0,0,0,0,0
65,0,0,0,0,0,0
66,0,0,0,0,0,0
67,0,0,0,0,0,0
68,0,0,0,0,0,0
69,0,0,0,0,0,0
70,0,0,0,0,0,0
71,0,0,0,0,0,0
72,0,0,0,0,0,0
73,0,0,0,0,0,0
74,0,0,0,0,0,0
75,0,0,0,0,0,0
76,0,0,0,0,0,0
77,0,0,0,0,0,0
78,0,0,0,0,0,0
79,0,0,0,0,0,0
80,0,0,0,0,0,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,0,0,0,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,0
116,0,0,0,0,0,0
117,0,0,0,0,0,0
118,0,0,0,0,0,0
119,0,0,0,0,0,0
120,0,0,0,0,0,0
121,0,0,0,0,0,0
122,0,0,0,0,0,0
123,0,0,0,0,0,0
124,0,0,0,0,0,0
125,0,0,0,0,0,0
126,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
142,0,0,0,0,0,0
143,0,0,0,0,0,0
144,0,0,0,0,0,0
145,0,0,0,0,0,0
146,0,0,0,0,0,0
147,0,0,0,0,0,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,0
151,0,0,0,0,0,0
152,0,0,0,0,0,0
153,0,0,0,0,0,0
154,0,0,0,0,0,0
155,0,0,0,0,0,0
156,0,0,0,0,0,0
157,0,0,0,0,0,0
158,0,0,0,0,0,0
159,0,0,0,0,0,0
160,0,0,0,0,0,0
161,0,0,0,0,0,0
162,0,0,0,0,0,0
163,0,0,0,0,0,0
164,0,0,0,0,0,0
165,0,0,0,0,0,0
166,0,0,0,0,0,0
167,0,0,0,0,0,0
168,0,0,0,0,0,0
169,0,0,0,0,0,0
170,0,0,0,0,0,0
171,0,0,0,0,0,0
172,0,0,0,0,0,0
173,0,0,0,0,0,0
174,0,0,0,0,0,0
175,0,0,0,0,0,0
176,0,0,0,0,0,0
177,0,0,0,0,0,0
178,0,0,0,0,0,0
179,0,0,0,0,0,0
180,0,0,0,0,0,0
181,0,0,0,0,0,0
182,0,0,0,0,0,0
183,0,0,0,0,0,0
184,0,0,0,0,0,0
185,0,0,0,0,0,0
186,0,0,0,0,0,0
187,0,0,0,0,0,0
188,0,0,0,0,0,0
189,0,0,0,0,0,0
190,0,0,0,0,0,0
191,0,0,0,0,0,0
192,0,0,0,0,0,0
193,0,0,0,0,0,0
194,0,0,0,0,0,0
195,0,0,0,0,0,0
196,0,0,0,0,0,0
197,0,0,0,0,0,0
198,0,0,0,0,0,0
199,0,0,0,0,0,0
200,0,0,0,0,0,0
201,0,0,0,0,0,0
202,0,0,0,0,0,0
203,0,0,0,0,0,0
204,0,0,0,0,0,0
205,0,0,0,0,0,0
206,0,0,0,0,0,0
207,0,0,0,0,0,0
208,0,0,0,0,0,0
209,0,0,0,0,0,0
210,0,0,0,0,0,0
211,0,0,0,0,0,0
212,0,0,0,0,0,0
213,0,0,0,0,0,0
214,0,0,0,0,0,0
215,0,0,0,0,0,0
216,0,0,0,0,0,0
217,0,0,0,0,0,0
218,0,0,0,0,0,0
219,0,0,0,0,0,0
220,0,0,0,0,0,0
221,0,0,0,0,0,0
222,0,0,0,0,0,0
223,0,0,0,0,0,0
224,0,0,0,0,0,0
225,0,0,0,0,0,0
226,0,0,0,0,0,0
227,0,0,0,0,0,0
228,0,0,0,0,0,0
229,0,0,0,0,0,0
230,0,0,0,0,0,0
231,0,0,0,0,0,0
232,0,0,0,0,0,0
233,0,0,0,0,0,0
234,0,0,0,0,0,0
235,0,0,0,0,0,0
236,0,0,0,0,0,0
237,0,0,0,0,0,0
238,0,0,0,0,0,0
239,0,0,0,0,0,0
240,0,0,0,0,0,0
241,0,0,0,0,0,0
242,0,0,0,0,0,0
243,0,0,0,0,0,0
244,0,0,0,0,0,0
245,0,0,0,0,0,0
246,0,0,0,0,0,0
247,0,0,0,0,0,0
248,0,0,0,0,0,0
249,0,0,0,0,0,0
250,0,0,0,0,0,0
251,0,0,0,0,0,0
252,0,0,0,0,0,0
253,0,0,0,0,0,0
254,0,0,0,0,0,0
255,0,0,0,0,0,0
256,0,0,0,0,0,0
257,0,0,0,0,0,0
258,0,0,0,0,0,0
259,0,0,0,0,0,0
260,0,0,0,0,0,0
261,0,0,0,0,0,0
262,0,0,0,0,0,0
263,0,0,0,0,0,0
264,0,0,0,0,0,0
265,0,0,0,0,0,0
266,0,0,0,0,0,0
267,0,0,0,0,0,0
268,0,0,0,0,0,0
269,0,0,0,0,0,0
270,0,0,0,0,0,0
271,0,0,0,0,0,0
272,0,0,0,0,0,0
273,0,0,0,0,0,0
274,0,0,0,0,0,0
275,0,0,0,0,0,0
276,0,0,0,0,0,0
277,0,0,0,0,0,0
278,0,0,0,0,0,0
279,0,0,0,0,0,0
280,0,0,0,0,0,0
281,0,0,0,0,0,0
282,0,0,0,0,0,0
283,0,0,0,0,0,0
284,0,0,0,0,0,0
285,0,0,0,0,0,0
286,0,0,0,0,0,0
287,0,0,0,0,0,0
288,0,0,0,0,0,0
289,0,0,0,0,0,0
290,0,0,0,0,0,0
291,0,0,0,0,0,0
292,0,0,0,0,0,0
293,0,0,0,0,0,0
294,0,0,0,0,0,0
295,0,0,0,0,0,0
296,0,0,0,0,0,0
297,0,0,0,0,0,0
298,0,0,0,0,0,0
299,0,0,0,0,0,0
300,0,0,0,0,0,0
301,0,0,0,0,0,0
302,0,0,0,0,0,0
303,0,0,0,0,0,0
304,0,0,0,0,0,0
305,0,0,0,0,0,0
306,0,0,0,0,0,0
307,0,0,0,0,0,0
308,0,0,0,0,0,0
309,0,0,0,0,0,0
310,0,0,0,0,0,0
311,0,0,0,0,0,0
312,0,0,0,0,0,0
313,0,0,0,0,0,0
314,0,0,0,0,0,0
315,0,0,0,0,0,0
316,0,0,0,0,0,0
317,0,0,0,0,0,0
318,0,0,0,0,0,0
319,0,0,0,0,0,0
320,0,0,0,0,0,0
321,0,0,0,0,0,0
322,0,0,0,0,0,0
323,0,0,0,0,0,0
324,0,0,0,0,0,0
325,0,0,0,0,0,0
326,0,0,0,0,0,0
327,0,0,0,0,0,0
328,0,0,0,0,0,0
329,0,0,0,0,0,0
330,0,0,0,0,0,0
331,0,0,0,0,0,0
332,0,0,0,0,0,0
333,0,0,0,0,0,0
334,0,0,0,0,0,0
335,0,0,0,0,0,0
336,0,0,0,0,0,0
337,0,0,0,0,0,0
338,0,0,0,0,0,0
339,0,0,0,0,0,0
340,0,0,0,0,0,0
341,0,0,0,0,0,0
342,0,0,0,0,0,0
343,0,0,0,0,0,0
344,0,0,0,0,0,0
345,0,0,0,0,0,0
346,0,0,0,0,0,0
347,0,0,0,0,0,0
348,0,0,0,0,0,0
349,0,0,0,0,0,0
350,0,0,0,0,0,0
351,0,0,0,0,0,0
352,0,0,0,0,0,0
353,0,0,0,0,0,0
354,0,0,0,0,0,0
355,0,0,0,0,0,0
356,0,0,0,0,0,0
357,0,0,0,0,0,0
358,0,0,0,0,0,0
359,0,0,0,0,0,0
360,0,0,0,0,0,0
361,0,0,0,0,0,0
362,0,0,0,0,0,0
363,0,0,0,0,0,0
364,0,0,0,0,0,0
365,0,0,0,0,0,0
366,0,0,0,0,0,0
367,0,0,0,0,0,0
368,0,0,0,0,0,0
369,0,0,0,0,0,0
370,0,0,0,0,0,0
371,0,0,0,0,0,0
372,0,0,0,0,0,0
373,0,0,0,0,0,0
374,0,0,0,0,0,0
375,0,0,0,0,0,0
376,0,0,0,0,0,0
377,0,0,0,0,0,0
378,0,0,0,0,0,0
379,0,0,0,0,0,0
380,0,0,0,0,0,0
381,0,0,0,0,0,0
382,0,0,0,0,0,0
383,0,0,0,0,0,0
384,0,0,0,0,0,0
385,0,0,0,0,0,0
386,0,0,0,0,0,0
387,0,0,0,0,0,0
388,0,0,0,0,0,0
389,0,0,0,0,0,0
390,0,0,0,0,0,0
391,0,0,0,0,0,0
392,0,0,0,0,0,0
393,0,0,0,0,0,0
394,0,0,0,0,0,0
395,0,0,0,0,0,0
396,0,0,0,0,0,0
397,0,0,0,0,0,0
398,0,0,0,0,0,0
399,0,0,0,0,0,0
400,0,0,0,0,0,0
401,0,0,0,0,0,0
402,0,0,0,0,0,0
403,0,0,0,0,0,0
404,0,0,0,0,0,0
405,0,0,0,0,0,0
406,0,0,0,0,0,0
407,0,0,0,0,0,0
408,0,0,0,0,0,0
409,0,0,0,0,0,0
410,0,0,0,0,0,0
411,0,0,0,0,0,0
412,0,0,0,0,0,0
413,0,0,0,0,0,0
414,0,0,0,0,0,0
415,0,0,0,0,0,0
416,0,0,0,0,0,0
417,0,0,0,0,0,0
418,0,0,0,0,0,0
419,0,0,0,0,0,0
420,0,0,0,0,0,0
421,0,0,0,1,0,0
422,1,0,0,1,0,0
423,1,0,1,1,0,0
424,2,0,1,1,0,0
425,2,0,2,1,0,0
426,3,0,2,1,0,0
427,3,0,3,1,0,0
428,3,0,4,1,0,0
429,3,0,4,2,0,0
430,3,0,5,2,0,0
431,4,0,5,2,0,0
432,6,0,4,2,0,0
433,6,0,4,3,0,0
434,6,0,5,3,0,0
435,6,0,5,4,0,0
436,7,0,4,5,0,0
437,9,0,3,5,0,0
438,9,0,4,5,0,0
439,9,0,3,7,0,0
440,11,0,2,7,0,0
441,11,0,3,7,0,0
442,11,0,4,7,0,0
443,12,0,3,8,0,0
444,12,0,3,9,0,0
445,12,0,3,10,0,0
446,13,0,3,10,0,0
447,13,0,3,11,0,0
448,13,0,3,12,0,0
449,13,0,3,13,0,0
450,13,0,3,14,0,0
451,15,0,1,15,0,0
452,15,0,2,15,0,0
453,16,0,3,14,0,0
454,16,0,3,15,0,0
455,17,0,3,15,0,0
456,18,0,3,15,0,0
457,18,0,4,15,0,0
458,18,0,5,15,0,0
459,19,0,5,15,0,0
460,19,0,7,14,0,0
461,20,0,7,14,0,0
462,20,0,8,14,0,0
463,19,0,9,14,1,0
464,20,0,8,15,1,0
465,21,0,8,15,1,0
466,23,0,9,14,0,0
467,26,0,8,13,0,0
468,25,0,8,14,1,0
469,25,0,8,15,1,0
470,27,0,8,14,1,0
471,32,0,5,14,0,0
472,32,0,5,15,0,0
473,33,0,2,18,0,0
474,33,0,3,18,0,0
475,34,0,5,16,0,0
476,35,0,5,16,0,0
477,34,0,6,16,1,0
478,35,0,5,17,1,0
479,35,0,6,17,1,0
480,35,0,7,18,0,0
481,37,0,8,17,0,0
482,40,0,9,15,0,0
483,40,0,9,17,0,0
484,40,0,9,19,0,0
485,40,0,7,23,0,0
486,43,0,8,21,0,0
487,44,0,8,22,0,0
488,45,0,8,22,1,0
489,46,0,7,24,1,0
490,47,0,8,24,1,0
491,48,0,7,27,0,0
492,50,0,8,26,0,0
493,50,0,9,27,0,0
494,50,0,10,28,0,0
495,52,0,9,29,0,0
496,53,0,9,29,1,0
497,52,0,11,30,1,0
498,51,0,11,33,1,0
499,52,0,11,35,0,0
500,54,0,14,32,0,0
501,54,0,14,33,1,0
502,59,0,11,33,1,0
503,60,0,12,33,1,0
504,62,0,13,32,1,0
505,63,0,14,33,0,0
506,64,0,14,33,1,0
507,65,0,15,33,1,0
508,65,0,15,34,2,0
509,65,0,15,37,1,0
510,69,0,13,37,1,0
511,71,0,15,35,1,0
512,70,0,16,38,0,0
513,69,0,16,41,0,0
514,71,0,17,40,0,0
515,72,0,17,41,0,0
516,74,0,19,38,1,0
517,74,0,18,40,2,0
518,77,0,17,40,2,0
519,77,0,18,41,2,0
520,78,0,20,41,1,0
521,78,0,20,44,0,0
522,79,0,24,41,0,0
523,78,0,24,43,1,0
524,78,0,25,44,1,0
525,80,0,21,47,2,0
526,83,0,25,43,1,0
527,84,0,25,44,1,0
528,82,0,27,44,3,0
529,83,0,26,46,3,0
530,86,0,23,49,2,0
531,87,0,24,49,2,0
532,86,0,27,49,2,0
533,86,0,27,51,2,0
534,92,0,24,50,2,0
535,93,0,26,48,3,0
536,94,0,27,49,2,0
537,93,0,30,49,2,0
538,94,0,30,49,3,0
539,96,0,30,49,3,0
540,96,0,31,50,3,0
541,96,0,33,49,4,0
542,97,0,32,51,4,0
543,99,0,31,53,3,0
544,99,0,31,54,4,0
545,101,0,31,55,3,0
546,104,0,31,55,2,0
547,107,0,30,56,1,0
548,108,0,28,57,3,0
549,109,0,30,55,4,0
550,107,0,32,54,7,0
551,108,0,31,57,6,0
552,107,0,30,60,6,0
553,107,0,35,57,6,0
554,109,0,34,60,4,0
555,117,0,33,56,3,0
556,112,0,38,56,5,0
557,112,0,37,60,4,0
558,107,0,35,64,7,0
559,111,0,33,66,5,0
560,110,0,35,67,5,0
561,110,0,35,67,7,0
562,110,0,37,68,6,0
563,115,0,39,65,4,0
564,119,0,39,63,4,0
565,120,0,39,65,3,0
566,119,0,39,65,5,0
567,120,0,41,65,4,0
568,122,0,40,68,2,0
569,124,0,41,68,1,0
570,126,0,44,64,2,0
571,128,0,41,66,2,0
572,128,0,40,67,3,0
573,128,0,42,65,4,0
574,131,0,43,63,4,0
575,130,0,47,62,2,0
576,131,0,45,63,4,0
577,131,0,48,62,4,0
578,134,0,48,60,5,0
579,138,0,46,60,5,0
580,140,0,49,56,6,0
581,142,1,49,56,5,0
582,145,1,50,56,3,0
583,145,1,51,55,4,0
584,146,1,48,59,4,0
585,147,1,49,57,5,0
586,152,1,48,56,4,0
587,155,1,48,56,3,0
588,151,1,49,56,8,0
589,155,1,51,52,8,0
590,157,1,54,50,7,0
591,162,1,52,50,6,0
592,163,1,53,48,8,0
593,159,1,52,52,10,0
594,164,1,51,52,8,0
595,165,1,53,52,7,0
596,168,1,53,52,6,0
597,165,1,54,55,7,0
598,168,1,55,54,6,0
599,168,1,52,57,5,0
600,169,0,54,57,3,0
601,169,0,52,59,5,0
602,169,0,55,59,3,0
603,168,0,56,59,6,0
604,169,0,54,61,7,0
605,168,0,54,64,8,0
606,170,0,56,63,7,0
607,172,0,59,63,5,0
608,172,0,62,60,8,0
609,174,0,63,60,8,0
610,169,0,63,65,11,0
611,172,1,68,61,9,0
612,175,1,66,64,8,0
613,176,1,68,65,7,0
614,174,1,68,67,8,0
615,174,1,72,68,6,0
616,173,1,76,65,8,0
617,174,1,73,70,7,0
618,172,1,72,72,9,0
619,178,2,70,68,11,0
620,177,2,71,68,12,0
621,178,2,70,72,11,0
622,176,2,71,75,11,0
623,177,3,76,75,7,0
624,179,4,80,71,7,0
625,178,4,81,74,7,0
626,181,4,79,76,7,0
627,181,4,80,76,9,0
628,185,4,78,78,7,0
629,185,4,79,80,6,0
630,187,3,78,80,9,0
631,191,3,80,79,7,0
632,191,3,83,79,7,0
633,195,3,79,80,9,0
634,196,3,82,76,12,0
635,194,3,81,83,10,0
636,196,3,82,85,8,0
637,198,3,83,84,9,0
638,196,3,85,85,11,0
639,191,3,87,88,13,0
640,195,3,84,92,11,0
641,197,2,84,95,10,0
642,200,2,83,94,11,0
643,197,2,88,95,11,0
644,199,3,89,93,12,0
645,197,3,91,94,12,0
646,195,2,93,98,12,0
647,193,1,94,103,12,0
648,191,1,94,104,15,0
649,192,1,95,104,15,0
650,198,1,92,105,13,0
651,201,1,93,106,10,0
652,200,1,93,109,10,0
653,199,1,98,106,12,0
654,202,1,89,112,14,0
655,210,0,86,109,16,0
656,213,0,84,110,16,0
657,212,0,89,109,15,0
658,213,0,94,106,15,0
659,215,0,97,105,14,0
660,214,0,101,105,14,0
661,218,0,108,100,10,0
662,217,0,104,105,10,0
663,212,0,107,108,11,0
664,211,0,111,106,11,0
665,210,0,112,109,10,0
666,204,0,112,114,10,0
667,204,0,111,116,9,0
668,203,0,113,117,9,0
669,201,0,110,122,10,0
670,204,0,108,119,14,0
671,206,0,109,117,13,0
672,208,1,109,118,11,0
673,206,1,104,121,15,0
674,203,1,108,119,16,0
675,205,1,104,123,15,0
676,202,1,107,125,15,0
677,201,1,106,127,16,0
678,194,2,112,126,19,0
679,199,2,117,119,16,0
680,201,2,116,120,15,0
681,200,2,113,125,15,0
682,198,3,116,124,16,0
683,198,3,117,127,12,0
684,192,4,118,128,15,0
685,196,5,116,126,15,0
686,199,6,110,128,17,0
687,201,6,110,128,17,0
688,201,6,108,132,16,0
689,205,6,110,129,15,0
690,205,6,109,133,13,0
691,205,7,107,132,15,0
692,208,7,105,134,12,0
693,205,7,107,131,17,0
694,206,7,105,134,16,0
695,209,8,109,128,16,0
696,212,9,106,127,15,0
697,213,9,107,126,14,0
698,215,9,110,121,15,0
699,211,9,112,124,15,0
700,221,9,112,120,11,0
701,226,9,109,119,12,0
702,230,9,109,120,6,0
703,226,9,107,121,12,0
704,227,8,104,123,15,0
705,221,9,109,125,14,0
706,229,9,103,124,13,0
707,226,9,105,123,15,0
708,229,9,101,119,20,0
709,232,9,101,120,17,0
710,231,8,103,122,16,0
711,230,10,105,113,22,0
712,229,9,109,115,20,0
713,233,9,111,111,19,0
714,237,9,110,109,20,0
715,240,11,103,111,19,0
716,240,11,107,112,16,0
717,244,12,100,118,11,0
718,242,13,99,121,10,0
719,244,13,105,117,5,0
720,241,13,109,118,4,0
721,239,14,108,116,8,0
722,238,13,108,116,8,0
723,232,12,110,119,9,0
724,235,12,109,117,8,0
725,231,12,109,118,11,0
726,232,13,110,114,12,0
727,232,13,110,115,11,0
728,233,13,104,115,16,0
729,231,13,104,113,19,0
730,232,12,99,115,22,0
731,233,11,101,117,18,0
732,237,11,98,112,18,0
733,236,11,103,113,13,0
734,233,12,105,113,12,0
735,235,12,101,112,15,0
736,240,12,98,112,14,0
737,242,12,97,111,14,0
738,242,11,93,114,13,0
739,240,10,94,114,15,0
740,242,10,98,110,13,0
741,242,10,95,114,12,0
742,244,9,89,122,8,0
743,249,8,85,119,12,0
744,246,9,87,122,10,0
745,247,9,87,122,10,0
746,250,9,86,122,8,0
747,250,9,83,122,9,0
748,251,8,83,119,12,0
749,247,9,83,122,10,0
750,246,11,80,123,12,0
751,241,11,82,125,11,0
752,242,11,80,123,13,0
753,239,11,79,120,19,0
754,235,13,75,122,19,0
755,235,12,75,120,22,0
756,242,13,75,116,19,0
757,244,13,76,114,18,0
758,244,13,78,112,18,0
759,241,15,74,115,16,0
760,242,13,74,114,18,0
761,237,15,78,118,14,0
762,240,16,74,118,14,0
763,243,17,76,111,16,0
764,242,17,72,115,14,0
765,234,17,73,123,14,0
766,234,17,75,119,15,0
767,234,16,76,116,17,0
768,227,15,72,122,23,0
769,223,16,77,115,27,0
770,220,16,75,120,27,0
771,222,16,75,119,26,0
772,221,15,77,118,26,0
773,219,15,83,117,22,0
774,221,16,81,116,23,0
775,220,17,87,114,19,0
776,223,19,84,111,19,0
